$ date
Thursday 2 May  10:41:45 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3094566 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial
Merging origin/master (b9394d8 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 3094566..b9394d8
Fast-forward
 Documentation/ABI/testing/sysfs-class-net-mesh     |    8 +
 Documentation/ABI/testing/sysfs-devices-lpss_ltr   |   44 +
 .../testing/sysfs-devices-power_resources_wakeup   |   13 +
 Documentation/ABI/testing/sysfs-firmware-acpi      |   26 +
 Documentation/DocBook/80211.tmpl                   |    2 +-
 Documentation/cgroups/00-INDEX                     |    2 +
 Documentation/cgroups/net_cls.txt                  |   34 +
 Documentation/cpu-freq/cpu-drivers.txt             |    9 +-
 Documentation/cpu-freq/governors.txt               |   27 +
 Documentation/cpuidle/driver.txt                   |    6 +
 Documentation/device-mapper/dm-raid.txt            |   84 +-
 Documentation/devicetree/bindings/ata/imx-pata.txt |   17 +
 .../bindings/cpufreq/arm_big_little_dt.txt         |   65 +
 .../devicetree/bindings/cpufreq/cpufreq-cpu0.txt   |    2 +-
 .../bindings/cpufreq/cpufreq-exynos5440.txt        |   28 +
 .../devicetree/bindings/i2c/trivial-devices.txt    |    2 +
 .../bindings/input/ps2keyb-mouse-apbps2.txt        |   16 +
 .../bindings/input/touchscreen/auo_pixcir_ts.txt   |   30 +
 .../bindings/input/touchscreen/sitronix-st1232.txt |   24 +
 Documentation/devicetree/bindings/marvell.txt      |    3 +
 .../devicetree/bindings/net/can/atmel-can.txt      |   14 +
 Documentation/devicetree/bindings/net/cpsw.txt     |   16 +-
 Documentation/devicetree/bindings/net/dsa/dsa.txt  |   91 +
 .../devicetree/bindings/net/marvell-orion-mdio.txt |    4 +
 .../bindings/power_supply/power_supply.txt         |   23 +
 .../devicetree/bindings/power_supply/tps65090.txt  |   17 +
 .../devicetree/bindings/serio/snps-arc_ps2.txt     |   16 +
 Documentation/dma-buf-sharing.txt                  |   13 +-
 Documentation/filesystems/ext4.txt                 |   21 +
 Documentation/hwmon/ab8500                         |   22 +
 Documentation/hwmon/abx500                         |   28 +
 Documentation/md.txt                               |   16 +-
 Documentation/networking/ieee802154.txt            |    5 +-
 Documentation/networking/ip-sysctl.txt             |   53 +-
 Documentation/networking/netlink_mmap.txt          |  339 +++
 Documentation/networking/packet_mmap.txt           |  368 ++-
 Documentation/networking/stmmac.txt                |   45 +-
 Documentation/security/Smack.txt                   |   11 +
 Documentation/sysrq.txt                            |   20 +-
 MAINTAINERS                                        |   43 +-
 arch/Kconfig                                       |    3 -
 arch/alpha/Kconfig                                 |    1 -
 arch/alpha/include/asm/linkage.h                   |    4 +-
 arch/alpha/include/asm/unistd.h                    |   12 -
 arch/alpha/include/uapi/asm/socket.h               |    2 +
 arch/alpha/kernel/process.c                        |    1 +
 arch/alpha/kernel/traps.c                          |    7 -
 arch/arc/kernel/stacktrace.c                       |    7 -
 arch/arc/kernel/troubleshoot.c                     |    3 +-
 arch/arm/Kconfig                                   |   25 -
 arch/arm/boot/dts/am33xx.dtsi                      |    2 +-
 arch/arm/configs/kirkwood_defconfig                |    1 -
 arch/arm/include/asm/unistd.h                      |    8 -
 arch/arm/kernel/etm.c                              |    2 +-
 arch/arm/kernel/process.c                          |    8 +-
 arch/arm/kernel/traps.c                            |    7 -
 arch/arm/mach-at91/cpuidle.c                       |   18 +-
 arch/arm/mach-davinci/Makefile                     |    1 -
 arch/arm/mach-davinci/cpuidle.c                    |   29 +-
 arch/arm/mach-exynos/Kconfig                       |    2 +
 arch/arm/mach-exynos/cpuidle.c                     |    1 -
 arch/arm/mach-imx/Makefile                         |    2 +-
 arch/arm/mach-imx/cpufreq.c                        |    8 +-
 arch/arm/mach-imx/cpuidle-imx5.c                   |   37 +
 arch/arm/mach-imx/cpuidle-imx6q.c                  |   26 +-
 arch/arm/mach-imx/cpuidle.c                        |   80 -
 arch/arm/mach-imx/cpuidle.h                        |   10 +-
 arch/arm/mach-imx/pm-imx5.c                        |   30 +-
 arch/arm/mach-integrator/Makefile                  |    1 -
 arch/arm/mach-omap2/common.h                       |    5 -
 arch/arm/mach-omap2/cpuidle34xx.c                  |   52 +-
 arch/arm/mach-omap2/cpuidle44xx.c                  |   84 +-
 arch/arm/mach-omap2/omap-mpuss-lowpower.c          |   14 -
 arch/arm/mach-omap2/pm.c                           |    9 +
 arch/arm/mach-pxa/Makefile                         |    6 -
 arch/arm/mach-pxa/include/mach/generic.h           |    1 +
 arch/arm/mach-s3c24xx/cpufreq.c                    |    8 +-
 arch/arm/mach-s3c64xx/cpuidle.c                    |   15 +-
 arch/arm/mach-sa1100/Kconfig                       |   26 +-
 arch/arm/mach-sa1100/Makefile                      |    3 -
 arch/arm/mach-sa1100/include/mach/generic.h        |    1 +
 arch/arm/mach-shmobile/board-armadillo800eva.c     |    7 +-
 arch/arm/mach-shmobile/cpuidle.c                   |   23 +-
 arch/arm/mach-shmobile/include/mach/common.h       |    3 -
 arch/arm/mach-shmobile/pm-sh7372.c                 |    6 +-
 arch/arm/mach-tegra/Makefile                       |    1 -
 arch/arm/mach-tegra/cpuidle-tegra114.c             |   28 +-
 arch/arm/mach-tegra/cpuidle-tegra20.c              |   72 +-
 arch/arm/mach-tegra/cpuidle-tegra30.c              |   29 +-
 arch/arm/mach-ux500/cpuidle.c                      |   58 +-
 arch/arm/mach-vexpress/Kconfig                     |    3 +
 arch/arm/mach-vexpress/Makefile                    |    2 +-
 arch/arm/mach-vexpress/v2m.c                       |    5 -
 arch/arm/net/bpf_jit_32.c                          |    5 +-
 arch/arm/plat-orion/common.c                       |   54 +-
 arch/arm64/kernel/process.c                        |    7 +-
 arch/arm64/kernel/sys32.S                          |    7 -
 arch/arm64/kernel/traps.c                          |    7 -
